,Unnamed: 0,id,name,created_at,location,statuses_count,followers_count,favourites_count,friends_count,lang,sex_code,lang_code,prediction,class
230,230,100002498990444,Parneet MukhIja,8548.0,1410.0,84.0,1382.0,41.0,649.0,9,0.0,9,0,Fake
231,231,100012857624642,Prince Hack,8548.0,741.0,892.0,267.0,527.0,16.0,9,2.0,9,1,Genuine
232,232,100025980974515,Harry Hack,8548.0,845.0,5367.0,358.0,1262.0,238.0,9,2.0,9,1,Genuine
233,233,100041006017367,"Həăřţ Hąčķəř Moon
(Moon)",8548.0,1536.0,3980.0,159.0,4.0,1625.0,9,0.0,9,1,Genuine
234,234,100005906072739,"Sameer Sheikh
(heart hacker)",8548.0,1018.0,6554.0,45.0,1510.0,613.0,9,2.0,9,0,Fake
235,235,100016348242686,"Sâm ßmÃrty
(Shoaib)",8548.0,1152.0,23.0,404.0,1304.0,992.0,9,0.0,9,0,Fake
236,236,100016348242686,"Sâm ßmÃrty
(Shoaib)",8548.0,990.0,119.0,115.0,448.0,542.0,9,0.0,9,1,Genuine
237,237,100008126858153,"Prince Armaani
(Official account)",8548.0,691.0,1447.0,6.0,284.0,671.0,9,2.0,9,0,Fake
238,238,100054913717533,Faiyaz Hack Faiyaz Hack,8548.0,1618.0,120.0,1612.0,185.0,490.0,9,0.0,9,0,Fake
239,239,100036593011138,Kasem Hack,8548.0,833.0,188.0,164.0,4047.0,649.0,9,2.0,9,0,Fake
240,240,100008285529267,Rajul Hack,8548.0,1398.0,45.0,456.0,183.0,56.0,9,0.0,9,0,Fake
241,241,100008285529267,Rajul Hack,8548.0,1661.0,763.0,217.0,710.0,56.0,9,0.0,9,0,Fake
242,242,100008285529267,Rajul Hack,8548.0,1304.0,251.0,888.0,434.0,56.0,9,0.0,9,0,Fake
243,243,100008285529267,Rajul Hack,8548.0,1099.0,17.0,398.0,460.0,56.0,9,0.0,9,0,Fake
244,244,100008285529267,Rajul Hack,8548.0,1606.0,90.0,687.0,816.0,56.0,9,0.0,9,1,Genuine
245,245,100008285529267,Rajul Hack,8548.0,812.0,227.0,811.0,726.0,56.0,9,0.0,9,0,Fake
246,246,100008285529267,Rajul Hack,8548.0,1160.0,120.0,943.0,721.0,56.0,9,0.0,9,0,Fake
247,247,100038845639350,Sanaul Hack,8548.0,1432.0,847.0,38.0,757.0,76.0,9,0.0,9,0,Fake
248,248,100042420016324,Babu Hack,8548.0,1166.0,691.0,788.0,687.0,12.0,9,2.0,9,0,Fake
249,249,100007146912374,Rajesh Hack,8548.0,750.0,180.0,603.0,232.0,4.0,9,2.0,9,0,Fake
250,250,100001223051960,Sanaia Hack,8548.0,1660.0,102.0,553.0,722.0,3.0,9,0.0,9,0,Fake
251,251,100024547480989,Syber Hack,8548.0,1505.0,820.0,751.0,784.0,32.0,9,0.0,9,1,Genuine
252,252,100002609402958,Samrat Hack,8548.0,1276.0,605.0,557.0,670.0,5.0,9,0.0,9,0,Fake
253,253,100032684180268,Pool Hack,8548.0,690.0,251.0,268.0,17.0,273.0,9,0.0,9,0,Fake
254,254,100026049637445,Bhæt Sàmìūllæh,8548.0,791.0,802.0,836.0,50.0,133.0,9,0.0,9,1,Genuine
255,255,100005030113150,"Рззгжаба Ддфѓв
(ÐesTroy'urHeart-ııŋAfewsecoŋdx HeavenThəmoşt'WąŋTəd Tıger Fţ-Kīŋg)",8548.0,1656.0,1407.0,77.0,7127.0,27.0,9,0.0,9,0,Fake
256,256,100054508431987,با سط,8548.0,1181.0,421.0,331.0,280.0,344.0,9,0.0,9,0,Fake
257,257,100007459426566,"Prince Raj Prince
(Iñďià Ki-Ħar'Laɽki JâlaÿGi'Jab-MeɽiGirlfrnd Męɽe'Sâth-ChâleGi)",8548.0,1526.0,1877.0,2042.0,1254.0,2182.0,9,2.0,9,1,Genuine
258,258,100006793055665,"SHamim JB
(Sam)",8548.0,795.0,1277.0,191.0,127.0,1442.0,9,2.0,9,0,Fake
259,259,100009664638305,Sameer Lone,8548.0,1198.0,597.0,546.0,1.0,257.0,9,2.0,9,0,Fake
260,260,100008208970380,"De Kâ
( SuRaj Deká)",8548.0,830.0,3907.0,4347.0,4751.0,4809.0,9,0.0,9,0,Fake
261,261,100006359597609,Agrawal Harshit,8548.0,911.0,1838.0,1955.0,1980.0,2135.0,9,0.0,9,1,Genuine
262,262,100006939633365,Saawan Rathor,8548.0,1325.0,6948.0,263.0,325.0,18.0,9,0.0,9,0,Fake
263,263,100032013915689,Ethical Hackers,8548.0,883.0,923.0,869.0,312.0,16.0,9,0.0,9,0,Fake
264,264,100014429652762,Hacking Bangalore,8548.0,818.0,888.0,356.0,55.0,67.0,9,0.0,9,0,Fake
265,265,100035915381151,Hackers India,8548.0,825.0,136.0,224.0,88.0,237.0,9,0.0,9,1,Genuine
266,266,100027900907686,AShi SiNgh,8548.0,1669.0,388.0,225.0,34.0,561.0,9,0.0,9,0,Fake
267,267,100005384700149,Šîd Šíñgh,8548.0,867.0,197.0,215.0,344.0,205.0,9,0.0,9,0,Fake
268,268,100004117188730,Hackeng Bangalore,8548.0,733.0,438.0,127.0,4167.0,181.0,9,0.0,9,0,Fake
269,269,100005632475996,Hacktronics India,8548.0,1610.0,450.0,243.0,25.0,313.0,9,0.0,9,0,Fake
270,270,100002653309066,"Sai Varada
(Nani)",8548.0,1428.0,1315.0,459.0,48.0,46.0,9,0.0,9,0,Fake
271,271,100002827787995,Vijay Vyruk,8548.0,877.0,1788.0,237.0,1108.0,730.0,9,1.0,9,0,Fake
272,272,100025352251795,"Afdan
(Real Account)",8548.0,758.0,24901.0,325.0,16.0,153.0,9,0.0,9,0,Fake
273,273,100004198480919,Harsha Vvpathi,8548.0,857.0,3526.0,253.0,707.0,787.0,9,0.0,9,0,Fake
274,274,100004522171344,Badruddin Khan,8548.0,797.0,595.0,188.0,169.0,220.0,9,0.0,9,0,Fake
275,275,100013065004264,"Sumit Bighaniya
(inderjeet)",8548.0,1543.0,188.0,137.0,897.0,903.0,9,2.0,9,0,Fake
276,276,100027236691484,Ken Bok Yen,8548.0,1230.0,680.0,317.0,873.0,3.0,9,2.0,9,1,Genuine
277,277,100023639415587,გგგ გგგ,8548.0,846.0,967.0,358.0,70.0,996.0,9,0.0,9,1,Genuine
278,278,100042008940407,K King Hack India,8548.0,1277.0,439.0,190.0,423.0,516.0,9,0.0,9,0,Fake
279,279,100025735740487,Singh Rachika,8548.0,1211.0,576.0,116.0,47.0,264.0,9,0.0,9,1,Genuine
280,280,100002155467786,Nab Hack,8548.0,820.0,636.0,583.0,14.0,1.0,9,0.0,9,1,Genuine
281,281,100010320602306,Susmita Kc,8548.0,1578.0,27.0,228.0,434.0,35.0,9,-2.0,9,0,Fake
282,282,100011280013647,Kife Ft,8548.0,1547.0,160.0,1087.0,481.0,1132.0,9,0.0,9,1,Genuine
283,283,100050747387682,AimBot Hack,8548.0,1677.0,1088.0,203.0,806.0,626.0,9,0.0,9,0,Fake
284,284,100050580309291,"Krishna Hack
(hacker)",8548.0,1171.0,2291.0,232.0,231.0,1988.0,9,0.0,9,0,Fake
285,285,100050774000644,"Band Hack
(Abhishek mandal)",8548.0,1559.0,745.0,124.0,855.0,26.0,9,0.0,9,0,Fake
286,286,100002967746946,"Harris Hack
(Hack)",8548.0,1443.0,358.0,464.0,464.0,408.0,9,2.0,9,0,Fake
287,287,100007626781755,Bgmhack Hack,8548.0,878.0,118.0,257.0,885.0,1.0,9,0.0,9,0,Fake
288,288,100017084652306,D K Tipper,8548.0,1590.0,2190.0,2696.0,2616.0,2772.0,9,0.0,9,0,Fake
289,289,100038676383716,Réál Háçk,8548.0,1011.0,4577.0,4858.0,4780.0,4957.0,9,0.0,9,0,Fake
290,290,100000412826456,Ayesha Tabassum,8548.0,1498.0,865.0,290.0,318.0,483.0,9,-2.0,9,0,Fake
291,291,100001538985408,Sunil Gowda,8548.0,1463.0,274.0,124.0,37.0,118.0,9,1.0,9,0,Fake
292,292,100014686356270,Whaff Hack,8548.0,984.0,423.0,466.0,828.0,2.0,9,0.0,9,0,Fake
293,293,100053283402291,Alex Hack,8548.0,989.0,189.0,64.0,180.0,307.0,9,2.0,9,0,Fake
294,294,100002445190126,Hacky Hack,8548.0,1580.0,277.0,640.0,252.0,632.0,9,0.0,9,0,Fake
295,295,100044046423588,Rocky Bai Hack,8548.0,892.0,185.0,351.0,489.0,179.0,9,2.0,9,0,Fake
296,296,100053238513020,Rohit Hack,8548.0,1125.0,143.0,552.0,110.0,257.0,9,0.0,9,0,Fake
297,297,100044741984436,No Hack,8548.0,1406.0,18.0,1.0,304.0,2.0,9,0.0,9,0,Fake
298,298,100042439249685,Zia Ul Haq Hack,8548.0,682.0,578.0,515.0,626.0,206.0,9,2.0,9,0,Fake
299,299,100008983005145,মিঃ সোহেল শারমিন,8548.0,1425.0,151.0,342.0,658.0,2.0,9,0.0,9,0,Fake
300,300,100006651159949,Arshad Ali,8548.0,1143.0,3566.0,3540.0,3681.0,4262.0,9,2.0,9,1,Genuine
301,301,100036003012877,"Raju Sayyed
(Hunter raju)",8548.0,1294.0,122.0,340.0,606.0,1026.0,9,2.0,9,0,Fake
302,302,100021841650731,Shahanas Sherin,8548.0,907.0,211.0,691.0,253.0,156.0,9,0.0,9,0,Fake
303,303,100017401276544,Kumar Hack,8548.0,1595.0,77.0,142.0,580.0,101.0,9,2.0,9,0,Fake
304,304,100013268290307,Zoo Zoo,8548.0,697.0,1828.0,141.0,149.0,640.0,9,0.0,9,0,Fake
305,305,100027805629525,Jack Hack,8548.0,904.0,416.0,326.0,54.0,14.0,9,2.0,9,0,Fake
306,306,100009116903107,Bhaskar Hack,8548.0,1080.0,737.0,712.0,583.0,46.0,9,2.0,9,0,Fake
307,307,100037546719613,Heart Hack,8548.0,1428.0,636.0,20.0,185.0,7.0,9,0.0,9,0,Fake
308,308,100053763151543,Material Hack,8548.0,1590.0,4007.0,3942.0,4723.0,4931.0,9,0.0,9,0,Fake
309,309,100052123681096,Praveen Hack,8548.0,896.0,1088.0,44.0,2401.0,1015.0,9,1.0,9,0,Fake
310,310,100040607490068,Hackers Hack,8548.0,1663.0,264.0,341.0,223.0,587.0,9,0.0,9,0,Fake
311,311,100053349409788,David Hack,8548.0,1651.0,388.0,308.0,49.0,296.0,9,2.0,9,1,Genuine
312,312,100037537431651,Rohit Hack,8548.0,1526.0,1122.0,378.0,243.0,204.0,9,0.0,9,0,Fake
313,313,100003706942817,Suhail Sky Hackers,8548.0,692.0,147.0,430.0,71.0,734.0,9,2.0,9,1,Genuine
314,314,100046125092961,Satish Shetty,8548.0,1100.0,309.0,645.0,341.0,114.0,9,1.0,9,0,Fake
315,315,100040763312451,Mk Hack,8548.0,1574.0,565.0,832.0,368.0,61.0,9,0.0,9,0,Fake
316,316,100005849291641,Häck Teçh,8548.0,1180.0,286.0,241.0,18.0,36.0,9,0.0,9,0,Fake
317,317,1614182559,"Aryan Hack
(aryan)",8548.0,748.0,446.0,375.0,153.0,469.0,9,2.0,9,0,Fake
318,318,100038929637591,Ethical Hack,8548.0,859.0,245.0,963.0,342.0,417.0,9,0.0,9,1,Genuine
319,319,100006838441902,Anu Hack,8548.0,1352.0,422.0,804.0,471.0,6.0,9,-2.0,9,1,Genuine
320,320,100054062031426,"Moh Ko Ho
(Pr na lb jasu)",8548.0,891.0,141.0,841.0,362.0,71.0,9,0.0,9,0,Fake
321,321,100007384982916,Approximate Hack,8548.0,682.0,794.0,916.0,279.0,1.0,9,0.0,9,0,Fake
322,322,100007778384272,Tonny Hack,8548.0,1340.0,273.0,502.0,182.0,17.0,9,0.0,9,0,Fake
323,323,100044018707323,Rocky Hack,8548.0,1337.0,139.0,699.0,45.0,214.0,9,2.0,9,0,Fake
324,324,100022715461868,Shahid Hack,8548.0,1547.0,1652.0,347.0,197.0,492.0,9,2.0,9,0,Fake
325,325,100005824295163,Cris Hack,8548.0,1620.0,1350.0,293.0,19.0,8.0,9,2.0,9,0,Fake
326,326,100007038913010,Amex Hack,8548.0,747.0,1095.0,205.0,258.0,715.0,9,0.0,9,1,Genuine
327,327,100014516116323,Detect Hack,8548.0,1646.0,847.0,212.0,51.0,598.0,9,0.0,9,0,Fake
328,328,100020267051549,Arun Hack,8548.0,756.0,463.0,562.0,892.0,6.0,9,2.0,9,1,Genuine
329,329,100032051073497,Jack Hack,8548.0,827.0,157.0,480.0,449.0,505.0,9,2.0,9,0,Fake
330,330,100007519381126,Amar Hack,8548.0,1617.0,246.0,597.0,836.0,2.0,9,2.0,9,1,Genuine
331,331,100007223443223,Goutham Hack,8548.0,1168.0,104.0,203.0,565.0,132.0,9,0.0,9,1,Genuine
332,332,100006007418483,Pro Hack,8548.0,1157.0,531.0,912.0,929.0,3.0,9,0.0,9,1,Genuine
333,333,100032829503934,Nithin Hack,8548.0,1084.0,235.0,394.0,953.0,1650.0,9,0.0,9,0,Fake
334,334,100006772595180,Sam Jarvis,8548.0,1388.0,334.0,953.0,659.0,11.0,9,1.0,9,0,Fake
335,335,100008084950498,"Sunil Hack
(sun hacker)",8548.0,728.0,243.0,742.0,728.0,5.0,9,1.0,9,0,Fake
336,336,100010277344740,"Satwik Tripathi
(Golu baba)",8548.0,1673.0,2735.0,30.0,464.0,38.0,9,0.0,9,1,Genuine
337,337,100012596768757,Kumar Prathap Rathod,8548.0,1183.0,786.0,219.0,103.0,43.0,9,2.0,9,0,Fake
338,338,100022764274093,Corsair Vegas,8548.0,955.0,5165.0,177.0,1740.0,1275.0,9,0.0,9,1,Genuine
339,339,100012750944526,"Makster HAck
(Mak)",8548.0,1387.0,629.0,229.0,172.0,14.0,9,0.0,9,0,Fake
340,340,100006314732658,"Nazeem Arshath
(nazeem arshath)",8548.0,982.0,36911.0,94.0,1903.0,94.0,9,0.0,9,0,Fake
341,341,100008152993037,Aneez HaCk,8548.0,1501.0,2277.0,280.0,3025.0,625.0,9,0.0,9,1,Genuine
342,342,100028132837274,"Sandeep Kumar Hack
(hacker king)",8548.0,1677.0,674.0,849.0,418.0,67.0,9,1.0,9,0,Fake
343,343,100009837098107,Jack Allison,8548.0,1013.0,43.0,227.0,523.0,752.0,9,2.0,9,0,Fake
344,344,100005636765697,Shak Hack,8548.0,755.0,1828.0,154.0,8366.0,524.0,9,0.0,9,1,Genuine
345,345,100006784803861,Amit Yadav,8548.0,935.0,1747.0,232.0,2401.0,41.0,9,2.0,9,0,Fake
346,346,100015352992327,Sanjana Sharma,8548.0,1520.0,142.0,362.0,6.0,488.0,9,0.0,9,1,Genuine
347,347,100015322115932,Kerala Black Hackers,8548.0,696.0,713.0,1232.0,855.0,1384.0,9,0.0,9,0,Fake
348,348,100032139128083,Badshah Khan,8548.0,1549.0,16432.0,21.0,4167.0,90.0,9,0.0,9,0,Fake
349,349,100053191610097,Rajveer Gaming,8548.0,1464.0,552.0,1206.0,560.0,1270.0,9,0.0,9,1,Genuine
350,350,100054308003256,Ajju Bhai,8548.0,1424.0,1878.0,314.0,100.0,1088.0,9,0.0,9,0,Fake
351,351,100054175429149,"ಮಾ ಧ ವ
(ಶ್ರೀ)",8548.0,1064.0,74.0,1419.0,1820.0,1320.0,9,0.0,9,0,Fake
352,352,100043916537258,Hʌʀtɭɘss Ɓaɗaɭ,8548.0,1439.0,5287.0,384.0,124.0,86.0,9,0.0,9,0,Fake
353,353,100009212472394,Nadeem Haider,8548.0,1198.0,4235.0,19.0,7127.0,275.0,9,2.0,9,0,Fake
354,354,100023586674007,"Arijit Ghosh
(Häckëťț )",8548.0,1400.0,116.0,189.0,318.0,419.0,9,0.0,9,1,Genuine
355,355,100034469193290,"Çõõlëßt Bãdbøy
(امتیاز خان)",8548.0,763.0,2036.0,505.0,469.0,584.0,9,0.0,9,1,Genuine
356,356,100006491701206,Ar Samikshya Pradhan,8548.0,1526.0,922.0,546.0,616.0,194.0,9,0.0,9,0,Fake
357,357,100011393481858,Vaish Hack,8548.0,1118.0,7076.0,371.0,2843.0,1743.0,9,0.0,9,1,Genuine
358,358,100009500110674,"Sayed Nawaz
(سید نواز)",8548.0,1522.0,1121.0,191.0,169.0,344.0,9,2.0,9,0,Fake
359,359,100011635621339,"Abhik Ghosh
(Shâdõw AB)",8548.0,1192.0,3839.0,326.0,323.0,99.0,9,0.0,9,0,Fake
360,360,100009428300429,Shårâth Hàçkers,8548.0,787.0,4306.0,3878.0,4159.0,4477.0,9,0.0,9,0,Fake
361,361,100026049637445,Bhæt Sàmìūllæh,8548.0,1441.0,684.0,1206.0,401.0,99.0,9,0.0,9,0,Fake
362,362,100005030113150,"Рззгжаба Ддфѓв
(ÐesTroy'urHeart-ııŋAfewsecoŋdx HeavenThəmoşt'WąŋTəd Tıger Fţ-Kīŋg)",8548.0,1023.0,693.0,86.0,1061.0,616.0,9,0.0,9,0,Fake
363,363,100054508431987,با سط,8548.0,695.0,340.0,508.0,238.0,344.0,9,0.0,9,0,Fake
364,364,100007459426566,"Prince Raj Prince
(Iñďià Ki-Ħar'Laɽki JâlaÿGi'Jab-MeɽiGirlfrnd Męɽe'Sâth-ChâleGi)",8548.0,1167.0,1850.0,1449.0,1862.0,2182.0,9,2.0,9,0,Fake
365,365,100006793055665,"SHamim JB
(Sam)",8548.0,1354.0,98.0,0.0,3872.0,327.0,9,2.0,9,0,Fake
366,366,100009664638305,Sameer Lone,8548.0,849.0,759.0,136.0,29.0,215.0,9,2.0,9,0,Fake
367,367,100008208970380,"De Kâ
( SuRaj Deká)",8548.0,1441.0,4525.0,4075.0,4008.0,4809.0,9,0.0,9,1,Genuine
368,368,100006359597609,Agrawal Harshit,8548.0,706.0,1323.0,1874.0,1721.0,2135.0,9,0.0,9,0,Fake
369,369,100006939633365,Saawan Rathor,8548.0,1403.0,457.0,495.0,767.0,283.0,9,0.0,9,0,Fake
370,370,100015322115932,Kerala Black Hackers,8548.0,1565.0,1163.0,568.0,587.0,1384.0,9,0.0,9,0,Fake
371,371,100006795840545,Karthik Hackz,8548.0,861.0,709.0,230.0,671.0,421.0,9,2.0,9,0,Fake
372,372,100005375643175,"Riyan Roy
(Oggy)",8548.0,749.0,1378.0,148.0,266.0,638.0,9,0.0,9,0,Fake
373,373,100006494979605,"Apsunni India Kerala
(Tonny bin hack)",8548.0,1241.0,148.0,236.0,185.0,346.0,9,0.0,9,0,Fake
374,374,100011030257005,"Havoc Edwin Ħëẳŗt Ħẳçkêŗ
( Тнє иєхт'Ряіисє Оғ-Чоця'Нєаят)",8548.0,680.0,2270.0,2302.0,2487.0,2978.0,9,0.0,9,0,Fake
375,375,100023113238270,Ha Jara CK,8548.0,1572.0,65.0,757.0,100.0,220.0,9,1.0,9,0,Fake
376,376,100038164027258,Hackers Amal,8548.0,1585.0,406.0,673.0,789.0,62.0,9,0.0,9,0,Fake
377,377,100028278314566,Roshni Hackim,8548.0,844.0,291.0,379.0,56.0,50.0,9,-2.0,9,0,Fake
378,378,100008284395705,HE MA NTh,8548.0,1459.0,4837.0,384.0,253.0,258.0,9,0.0,9,0,Fake
379,379,100051740630735,Moto Hackers,8548.0,1525.0,4632.0,4024.0,4009.0,4825.0,9,0.0,9,0,Fake
380,380,100003851539390,Roshni Mv,8548.0,1499.0,153.0,438.0,390.0,756.0,9,-2.0,9,0,Fake
381,381,100031594127838,ചിമ്പു ച്ചിലു,8548.0,1221.0,34.0,228.0,1108.0,340.0,9,0.0,9,0,Fake
382,382,100029795112755,PRINCE SRIRAM MAMUNDI,8548.0,1254.0,670.0,441.0,89.0,947.0,9,2.0,9,0,Fake
383,383,100011393481858,Vaish Hack,8548.0,717.0,81.0,301.0,492.0,1221.0,9,0.0,9,0,Fake
384,384,100006446471431,Riyas Pzr,8548.0,709.0,821.0,711.0,775.0,1195.0,9,0.0,9,0,Fake
385,385,100003877964437,Abdul Hakh,8548.0,1283.0,410.0,528.0,48.0,264.0,9,2.0,9,0,Fake
386,386,100024493391276,Vittin Hackzz,8548.0,748.0,1441.0,1010.0,1092.0,1467.0,9,0.0,9,1,Genuine
387,387,100045167328742,"Hackers Karippal Nasick Dholl
(Hackerzz)",8548.0,1194.0,1665.0,1608.0,1672.0,1834.0,9,0.0,9,0,Fake
388,388,100024759801477,Adil Nizam,8548.0,1519.0,185.0,299.0,332.0,74.0,9,2.0,9,0,Fake
389,389,100028893510347,Jinto Hackz,8548.0,1055.0,1565.0,1720.0,1638.0,2269.0,9,0.0,9,0,Fake
390,390,100003396978724,"Fatima Zahra
(Mʋjhə'Wo-Lɵg Pʌsand'Haıı-Jo Mʋjhe'Pʌsand-Nahıı Kartə)",8548.0,1309.0,3839.0,685.0,780.0,127.0,9,-2.0,9,0,Fake
391,391,100005201080171,"Rajeesh Envara
(Growth Hacker)",8548.0,703.0,3730.0,38.0,2620.0,524.0,9,0.0,9,0,Fake
392,392,100010163353247,Shihab UL Hack,8548.0,1662.0,750.0,748.0,378.0,1221.0,9,2.0,9,0,Fake
393,393,100003570693974,Anithzoorya RS,8548.0,1449.0,3280.0,1245.0,126.0,302.0,9,0.0,9,0,Fake
394,394,100027010366388,Linson Linska,8548.0,1530.0,19025.0,415.0,236.0,1978.0,9,0.0,9,0,Fake
395,395,100030024288635,Rajbanshi Aajay,8548.0,1053.0,216.0,200.0,693.0,222.0,9,0.0,9,0,Fake
396,396,100026777679994,Vikash Dubey,8548.0,1276.0,9147.0,849.0,191.0,1898.0,9,0.0,9,0,Fake
397,397,100007582354905,"Subin PS
(Suby)",8548.0,1626.0,657.0,211.0,525.0,707.0,9,0.0,9,0,Fake
398,398,100007511315094,Jishnu Prasad,8548.0,1247.0,2264.0,1228.0,3266.0,1999.0,9,0.0,9,0,Fake
399,399,100005947629850,"Jishnu Remesh
(cyber Kallan)",8548.0,889.0,807.0,1859.0,806.0,1221.0,9,0.0,9,0,Fake
400,400,100005742488647,Nuhman Hakh,8548.0,924.0,4638.0,3974.0,4716.0,4748.0,9,0.0,9,0,Fake
401,401,100009445058185,"PÖlláthâváñ KáSîm
(�kettavan�)",8548.0,1336.0,4178.0,27.0,88.0,307.0,9,0.0,9,1,Genuine
402,402,100013565581024,ᏗᎷᎥᏖ ᏗᎷᎥᏖ,8548.0,966.0,929.0,1162.0,795.0,1433.0,9,0.0,9,0,Fake
403,403,100012200112431,Kiran Hackzz,8548.0,1242.0,1342.0,1125.0,1003.0,1472.0,9,-1.0,9,1,Genuine
404,404,100023509565553,Parthi Parthi,8548.0,901.0,1287.0,347.0,154.0,671.0,9,0.0,9,0,Fake
405,405,100009258818692,"Vis Hakh V
(Ka Nnan)",8548.0,836.0,446.0,694.0,757.0,512.0,9,0.0,9,0,Fake
406,406,100025587274171,Alan Turing,8548.0,999.0,1911.0,50.0,550.0,136.0,9,2.0,9,0,Fake
407,407,100001537042298,Nihal Hack,8548.0,1204.0,452.0,370.0,500.0,542.0,9,-2.0,9,1,Genuine
408,408,100025090393013,"ഞാൻ ഇങ് എടുക്കുവാ
(Hacked)",8548.0,1285.0,630.0,685.0,670.0,4.0,9,0.0,9,0,Fake
409,409,100014198587768,Ruhulhack Hack,8548.0,942.0,628.0,585.0,76.0,55.0,9,0.0,9,0,Fake
410,410,100003356570200,"Nishant Kumar Sudhanshu
(Hacker of Heart)",8548.0,1038.0,146.0,357.0,16.0,517.0,9,0.0,9,1,Genuine
411,411,100023544113921,Sanoop Mohan,8548.0,1008.0,4150.0,3822.0,3890.0,4821.0,9,0.0,9,0,Fake
412,412,100019385225134,"Aneesh Hip Pop Aneesh
(Black devil)",8548.0,1465.0,538.0,288.0,467.0,736.0,9,2.0,9,0,Fake
413,413,100007743990692,"Situl Das
(Enrique)",8548.0,1074.0,37.0,17.0,144.0,299.0,9,0.0,9,0,Fake
414,0,100015695798843,100015695798843,8548.0,1269.0,2827.0,3350.0,3104.0,3646.0,9,0.0,9,0,Fake
415,1,100001552635414,AACHU3GBOY,8548.0,765.0,4665.0,4210.0,4772.0,4924.0,9,0.0,9,0,Fake
416,2,100003041708902,jaseem.vp.56,8548.0,933.0,16490.0,3335.0,375.0,721.0,9,0.0,9,0,Fake
417,3,100007236796567,100007236796567,8548.0,1339.0,5756.0,98.0,128.0,48.0,9,0.0,9,0,Fake
418,4,100003516310915,jinu.kr3,8548.0,1646.0,2423.0,2818.0,300.0,503.0,9,0.0,9,1,Genuine
419,5,100003686685709,mohammad.nawab.587,8548.0,1677.0,1961.0,2386.0,1855.0,2598.0,9,0.0,9,0,Fake
420,6,100004346988856,100004346988856,8548.0,1273.0,3412.0,220.0,2345.0,899.0,9,0.0,9,0,Fake
421,7,100010186110385,100010186110385,8548.0,1522.0,3411.0,332.0,1562.0,427.0,9,0.0,9,1,Genuine
422,8,100011978684642,adarsh.achu.353,8548.0,1137.0,2972.0,2783.0,3129.0,3437.0,9,0.0,9,1,Genuine
423,9,100039133989101,jocker.hack.370,8548.0,922.0,824.0,703.0,477.0,32.0,9,0.0,9,1,Genuine
424,10,100009183375234,nitheeshhackz,8548.0,1609.0,1387.0,172.0,422.0,370.0,9,0.0,9,0,Fake
425,11,100006114009829,abhiramrb.abhiram,8548.0,906.0,3203.0,2065.0,44349.0,153.0,9,0.0,9,0,Fake
426,12,100006190810825,hasanul.benna.714,8548.0,1093.0,3450.0,231.0,632.0,341.0,9,0.0,9,0,Fake
427,13,100000947179814,sreekuttan.m.achari,8548.0,1079.0,194.0,204.0,178.0,166.0,9,0.0,9,0,Fake
428,14,100011157000774,sachu.ruvais,8548.0,1488.0,3433.0,3375.0,3590.0,4229.0,9,0.0,9,0,Fake
429,15,100003352775784,bleddyrascal,8548.0,1247.0,3265.0,2552.0,2463.0,3459.0,9,0.0,9,0,Fake
430,16,100005014532797,shinedassivadasan.s,8548.0,1656.0,10272.0,799.0,303.0,618.0,9,0.0,9,0,Fake
431,17,100006758859390,muhammedal.thanzeer.5,8548.0,1021.0,178.0,59.0,4875.0,20.0,9,0.0,9,0,Fake
432,18,100003279194981,vijillalvs,8548.0,1382.0,3902.0,1084.0,1820.0,451.0,9,0.0,9,0,Fake
433,19,100006477039821,syam.achu.75,8548.0,1249.0,115.0,184.0,616.0,406.0,9,0.0,9,0,Fake
434,20,100002927701654,rahul.up1,8548.0,1343.0,1167.0,131.0,204.0,54.0,9,0.0,9,0,Fake
435,21,100004006700629,chaudharypawansohlot,8548.0,844.0,1171.0,625.0,62.0,240.0,9,0.0,9,0,Fake
436,0,100007049792011,tharsin2411,8548.0,872.0,34917.0,286.0,401.0,208.0,9,0.0,9,0,Fake
437,1,100004917030547,abhi.abhishekorokkandi,8548.0,1626.0,4269.0,4182.0,3934.0,4848.0,9,0.0,9,0,Fake
438,2,100003908713560,keralahackman.hackmankerala,8548.0,1222.0,18600.0,289.0,616.0,647.0,9,0.0,9,0,Fake
439,3,100049056881465,swadhin.hacks.7,8548.0,1411.0,1254.0,786.0,130.0,330.0,9,0.0,9,0,Fake
440,4,100053345884148,pubg.antibanhacks,8548.0,693.0,486.0,287.0,156.0,295.0,9,0.0,9,0,Fake
441,5,100003522856845,fasalulhakh,8548.0,1321.0,306.0,516.0,111.0,320.0,9,0.0,9,0,Fake
442,6,100005119356463,annuanwar396,8548.0,775.0,1304.0,800.0,1353.0,1701.0,9,0.0,9,0,Fake
443,7,100008059067141,nuhman.new,8548.0,1178.0,2175.0,2424.0,2141.0,2697.0,9,0.0,9,0,Fake
444,8,100016689494090,vis.hakh.9028,8548.0,1046.0,1031.0,1162.0,909.0,1762.0,9,0.0,9,0,Fake
445,9,100016365540518,jibin.krishna.56,8548.0,1669.0,8890.0,207.0,587.0,428.0,9,0.0,9,1,Genuine
446,10,100004160674190,HACKERSCBHD,8548.0,1574.0,478.0,29.0,282.0,129.0,9,0.0,9,0,Fake
447,11,100002808406898,deepak.hearthacker.75,8548.0,1153.0,519.0,432.0,847.0,8.0,9,0.0,9,0,Fake
